,CIK_number,entity.name,report.sic-code,report.filing-date,FY2022_Revenues,FY2022_NetCashProvidedByUsedInOperatingActivities,FY2022_Assets,FY2022_Liabilities
62,0000011544,W. R. BERKLEY CORP,6331,2023-02-24,11166499000.0,2568604000.0,33815103000,27046942000.0
63,0001067983,BERKSHIRE HATHAWAY INC,6331,2023-02-27,302089000000.0,37224000000.0,948465000000,466784000000.0
65,0000012208,"BIO-RAD LABORATORIES, INC.",3826,2023-02-17,2802249000.0,194447000.0,13501666000,3886414000.0
67,0000875045,BIOGEN INC.,2836,2023-02-15,10173400000.0,1384300000.0,24554100000,11165700000.0
69,0001393818,Blackstone Inc.,6282,2023-11-03,8517673000.0,6336253000.0,42524227000,22843160000.0
70,0001390777,THE BANK OF NEW YORK MELLON CORPORATION,6022,2023-02-27,16377000000.0,15068000000.0,405783000000,364933000000.0
71,0000012927,THE BOEING COMPANY,3721,2023-10-25,66592000000.0,3512000000.0,137100000000,152948000000.0
72,0001075531,Booking Holdings Inc.,4700,2023-02-23,17090000000.0,6554000000.0,25361000000,22579000000.0
73,0000908255,BORGWARNER INC.,3714,2023-11-02,15801000000.0,1569000000.0,16994000000,9486000000.0
74,0001037540,"BOSTON PROPERTIES, INC.",6798,2023-02-27,3108581000.0,1282399000.0,24207669000,15837237000.0
76,0000014272,BRISTOL-MYERS SQUIBB COMPANY,2834,2023-02-14,46159000000.0,13066000000.0,96820000000,65702000000.0
81,0001144519,BUNGE LIMITED,2070,2023-02-24,67232000000.0,-5549000000.0,24580000000,14620000000.0
86,0000016732,CAMPBELL SOUP COMPANY,2000,2023-09-21,8562000000.0,1181000000.0,11892000000,8559000000.0
87,0000927628,CAPITAL ONE FINANCIAL CORP,6021,2023-02-24,34250000000.0,13809000000.0,455249000000,402667000000.0
88,0000721371,"Cardinal Health, Inc.",5122,2023-08-15,181364000000.0,3122000000.0,43878000000,46694000000.0
89,0001170010,"CARMAX, INC.",5500,2023-04-13,31900412000.0,-2549450000.0,26338264000,21102825000.0
91,0001783180,CARRIER GLOBAL CORPORATION,3585,2023-02-07,20421000000.0,1743000000.0,26086000000,18010000000.0
92,0001596783,"CATALENT, INC.",2834,2023-06-12,4802000000.0,439000000.0,11147000000,6235000000.0
93,0000018230,CATERPILLAR INC,3531,2023-02-15,59427000000.0,7766000000.0,81943000000,29059000000.0
95,0001138118,"CBRE GROUP, INC.",6500,2023-02-27,30828246000.0,1629088000.0,20513389000,11907657000.0
97,0001306830,CELANESE CORPORATION,2820,2023-02-24,9673000000.0,1819000000.0,26272000000,20167000000.0
98,0001140859,AMERISOURCEBERGEN CORP,5122,2022-11-22,238587006000.0,2703088000.0,56560616000,57833334000.0
99,0001071739,CENTENE CORPORATION,6324,2023-10-24,144547000000.0,6261000000.0,76870000000,52633000000.0
100,0001130310,"CenterPoint Energy, Inc.",4911,2023-02-17,9321000000.0,1810000000.0,38546000000,28501000000.0
102,0001324404,"CF INDUSTRIES HOLDINGS, INC.",2870,2023-02-23,11280000000.0,3855000000.0,13313000000,5460000000.0
104,0000316709,SCHWAB CHARLES CORP,6211,2023-02-24,20762000000.0,2057000000.0,551772000000,515164000000.0
105,0001091667,"Charter Communications, Inc.",4841,2023-01-27,54022000000.0,14925000000.0,144523000000,131974000000.0
106,0000093410,Chevron Corp,2911,2023-02-23,246252000000.0,49602000000.0,257709000000,97467000000.0
107,0001058090,"CHIPOTLE MEXICAN GRILL, INC.",5812,2023-02-09,8634652000.0,1323179000.0,6927504000,4559481000.0
108,0000896159,CHUBB LIMITED,6331,2023-02-24,43166000000.0,11243000000.0,199017000000,148498000000.0
109,0000313927,"CHURCH & DWIGHT CO., INC.",2840,2023-02-16,5375600000.0,885200000.0,8345600000,4855700000.0
110,0001739940,The Cigna Group,6324,2023-02-23,180516000000.0,8656000000.0,143885000000,99131000000.0
111,0000020286,CINCINNATI FINANCIAL CORPORATION,6331,2023-10-26,6557000000.0,2052000000.0,29732000000,19170000000.0
114,0000831001,Citigroup Inc,6021,2023-02-27,75338000000.0,25069000000.0,2416676000000,2214838000000.0
115,0000759944,CITIZENS FINANCIAL GROUP INC/RI,6022,2023-02-17,8021000000.0,4119000000.0,226733000000,203043000000.0
117,0001156375,CME GROUP INC.,6200,2023-02-27,5019400000.0,3056000000.0,174175700000,147297000000.0
118,0000811156,CMS ENERGY CORPORATION,4931,2023-02-09,8596000000.0,855000000.0,31353000000,23758000000.0
119,0000021344,COCA COLA CO,2080,2023-02-21,43004000000.0,11018000000.0,92763000000,66937000000.0
120,0001058290,COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,7371,2023-02-15,19428000000.0,2568000000.0,17852000000,5543000000.0
121,0000021665,COLGATE-PALMOLIVE COMPANY,2844,2023-02-16,17967000000.0,2556000000.0,15731000000,14925000000.0
122,0001166691,COMCAST CORPORATION,4841,2023-10-26,121427000000.0,26413000000.0,257275000000,170064000000.0
125,0001163165,ConocoPhillips,2911,2023-02-16,78494000000.0,28314000000.0,93829000000,45826000000.0
126,0001047862,"Consolidated Edison, Inc.",4931,2023-02-16,15670000000.0,3935000000.0,69065000000,28029000000.0
128,0001868275,CONSTELLATION ENERGY CORPORATION,4911,2023-02-16,24440000000.0,-2353000000.0,46909000000,35537000000.0
131,0000024741,CORNING INC /NY,3357,2023-02-13,14189000000.0,2615000000.0,29499000000,17224000000.0
132,0001755672,"Corteva, Inc.",2820,2023-02-09,17455000000.0,872000000.0,42618000000,17077000000.0
134,0000909832,COSTCO WHOLESALE CORP /NEW,5331,2023-10-11,226954000000.0,7392000000.0,64166000000,43519000000.0
135,0000858470,COTERRA ENERGY INC.,1311,2023-02-27,9051000000.0,5456000000.0,20154000000,7484000000.0
136,0001051470,CROWN CASTLE INC.,6798,2023-11-01,6986000000.0,2878000000.0,38921000000,31472000000.0
138,0000026172,CUMMINS INC.,3510,2023-02-14,28074000000.0,1962000000.0,30299000000,20074000000.0
139,0000064803,CVS HEALTH CORPORATION,5912,2023-11-01,322467000000.0,16177000000.0,228275000000,156506000000.0
140,0000882184,"D.R. Horton, Inc.",1531,2022-11-18,33480000000.0,561800000.0,30351100000,10565500000.0
143,0000927066,DAVITA INC.,8090,2023-02-22,11609894000.0,1564570000.0,16928252000,14703452000.0
144,0000315189,DEERE & CO,3523,2022-12-15,52577000000.0,4699000000.0,90030000000,69673000000.0
145,0000027904,"DELTA AIR LINES, INC.",4512,2023-02-10,50582000000.0,6363000000.0,72288000000,49564000000.0
146,0000818479,DENTSPLY SIRONA Inc.,3843,2023-03-01,3922000000.0,517000000.0,7643000000,3831000000.0
147,0001090012,DEVON ENERGY CORP/DE,1311,2023-02-15,19169000000.0,8530000000.0,23721000000,12168000000.0
149,0001539838,"Diamondback Energy, Inc.",1311,2023-02-23,9643000000.0,6325000000.0,26209000000,10519000000.0
150,0001297996,"DIGITAL REALTY TRUST, INC.",6798,2023-02-27,4691834000.0,1659388000.0,41484998000,21862854000.0
154,0000935703,"DOLLAR TREE, INC.",5331,2023-03-10,26321200000.0,1431500000.0,21721800000,14003300000.0
155,0000715957,"DOMINION ENERGY, INC.",4911,2023-02-21,17174000000.0,3700000000.0,104243000000,76362000000.0
156,0001286681,"Domino’s Pizza, Inc.",5140,2023-02-23,4537158000.0,475317000.0,1602221000,5791286000.0
157,0000029905,Dover Corporation,3530,2023-02-10,8508088000.0,805724000.0,10896519000,6610153000.0
158,0001751788,Dow Inc.,2821,2023-02-01,56902000000.0,7475000000.0,60603000000,39356000000.0
159,0000936340,DTE Energy Co,4911,2023-02-23,19228000000.0,1977000000.0,42683000000,32282000000.0
160,0001326160,DUKE ENERGY CORPORATION,4911,2023-02-27,28768000000.0,5927000000.0,178086000000,126233000000.0
161,0001666700,"DUPONT DE NEMOURS, INC.",2821,2023-02-15,13017000000.0,588000000.0,41355000000,14338000000.0
162,0000915389,EASTMAN CHEMICAL CO,2821,2023-02-15,10580000000.0,975000000.0,14667000000,9431000000.0
165,0000031462,ECOLAB INC.,2840,2023-02-24,14187800000.0,1788400000.0,21464300000,14205700000.0
166,0000827052,EDISON INTERNATIONAL,4911,2023-02-23,17220000000.0,3216000000.0,78041000000,60519000000.0
167,0001099800,EDWARDS LIFESCIENCES CORPORATION,3842,2023-02-13,5382400000.0,1218200000.0,8292500000,2485800000.0
168,0000712515,ELECTRONIC ARTS INC.,7372,2023-05-24,6991000000.0,1899000000.0,13800000000,6175000000.0
169,0001156039,"ELEVANCE HEALTH, INC.",6324,2023-10-18,156595000000.0,8399000000.0,102755000000,66425000000.0
170,0000059478,ELI LILLY AND COMPANY,2834,2023-02-22,28541400000.0,7084400000.0,49489800000,38714400000.0
172,0001463101,"Enphase Energy, Inc.",3674,2023-02-13,2330853000.0,744817000.0,3084280000,2258707000.0
174,0000821189,"EOG RESOURCES, INC.",1311,2023-02-23,25702000000.0,11093000000.0,41371000000,16592000000.0
176,0000033213,EQT CORPORATION,1311,2023-02-16,7497689000.0,3465560000.0,22669926000,11456598000.0
177,0000033185,EQUIFAX INC.,7320,2023-02-23,5122200000.0,757100000.0,11547900000,7574600000.0
180,0000920522,"ESSEX PROPERTY TRUST, INC.",6798,2023-02-23,1606814000.0,975649000.0,12372905000,6450639000.0
183,0001095073,"EVEREST RE GROUP, LTD.",6331,2023-02-24,12060000000.0,3695000000.0,39966000000,31526000000.0
184,0001711269,"EVERGY, INC.",4911,2023-02-24,5859100000.0,1801900000.0,29489900000,19996600000.0
185,0000072741,EVERSOURCE ENERGY,4911,2023-02-15,12289336000.0,2401293000.0,53230900000,37191680000.0
186,0001109357,EXELON CORPORATION,4911,2023-02-14,19078000000.0,4870000000.0,95349000000,70605000000.0
189,0001289490,EXTRA SPACE STORAGE INC.,6798,2023-02-28,1924170000.0,1238139000.0,12167458000,8089184000.0
190,0000034088,Exxon Mobil Corporation,2911,2023-02-22,413680000000.0,76797000000.0,369067000000,166594000000.0
194,0000815556,FASTENAL CO,5200,2023-02-07,6980600000.0,941000000.0,4548600000,1385400000.0
195,0000034903,FEDERAL REALTY INVESTMENT TRUST,6798,2023-02-08,1074378000.0,516769000.0,8233991000,5021606000.0
198,0001274494,"First Solar, Inc.",3674,2023-02-28,2619319000.0,873369000.0,8251228000,2415173000.0
199,0001031296,FIRSTENERGY CORP.,4911,2023-04-27,12459000000.0,2683000000.0,46108000000,35465000000.0
201,0000798354,"FISERV, INC.",7389,2023-07-27,17737000000.0,4618000000.0,83869000000,52181000000.0
202,0001175454,"FLEETCOR Technologies, Inc.",7389,2023-02-28,3427129000.0,754797000.0,14089260000,11547767000.0
204,0000037996,Ford Motor Co,3711,2023-02-03,158057000000.0,6853000000.0,255884000000,73748000000.0
206,0001659166,FORTIVE CORPORATION,3823,2023-02-28,5825700000.0,1303200000.0,15890600000,6202000000.0
207,0001754301,FOX CORPORATION,4833,2023-08-11,13974000000.0,1884000000.0,23126000000,11254000000.0
208,0001754301,FOX CORPORATION,4833,2023-08-11,13974000000.0,1884000000.0,23126000000,11254000000.0
210,0000831259,Freeport-McMoRan Inc.,1000,2023-02-15,22780000000.0,5139000000.0,51093000000,26222000000.0
211,0001121788,GARMIN LTD,3812,2023-02-22,4860286000.0,788259000.0,7731170000,1526830000.0
216,0000040533,GENERAL DYNAMICS CORPORATION,3730,2023-02-07,39407000000.0,4579000000.0,51585000000,33017000000.0
217,0000040545,GENERAL ELECTRIC COMPANY,3600,2023-02-10,2954000000.0,5916000000.0,188851000000,153939000000.0
218,0000040704,"GENERAL MILLS, INC.",2040,2023-06-28,2134300000.0,3316100000.0,31090100000,20302100000.0
219,0001467858,GENERAL MOTORS COMPANY,3711,2023-01-31,156735000000.0,16043000000.0,264037000000,77054000000.0
220,0000040987,GENUINE PARTS CO,5013,2023-02-23,22095973000.0,1466971000.0,16495379000,12690932000.0
221,0000882095,"GILEAD SCIENCES, INC.",2836,2023-02-22,27281000000.0,9072000000.0,63171000000,41962000000.0
222,0000320335,GLOBE LIFE INC.,6311,2023-02-23,5214906000.0,1422194000.0,25927141000,21977564000.0
226,0000874766,"THE HARTFORD FINANCIAL SERVICES GROUP, INC.",6331,2023-02-24,22362000000.0,4008000000.0,73008000000,59332000000.0
227,0000046080,"HASBRO, INC.",3944,2023-11-01,5856700000.0,372900000.0,9295900000,6434000000.0
228,0000860730,"HCA Healthcare, Inc.",8062,2023-05-26,60233000000.0,8522000000.0,52438000000,49368000000.0
229,0000765880,"Healthpeak Properties, Inc.",6798,2023-02-08,2061178000.0,900261000.0,15771229000,8482952000.0
230,0001000228,"HENRY SCHEIN, INC.",5047,2023-08-07,12647000000.0,602000000.0,8607000000,3936000000.0
231,0000047111,HERSHEY CO,2060,2023-02-17,10419294000.0,2327837000.0,10948820000,7649276000.0
232,0000004447,HESS CORPORATION,2911,2023-05-04,11570000000.0,3944000000.0,21695000000,13199000000.0
234,0001585689,Hilton Worldwide Holdings Inc.,7011,2023-02-09,8773000000.0,1681000000.0,15512000000,16610000000.0
235,0000859737,"HOLOGIC, INC",3844,2022-11-15,4862800000.0,2125700000.0,9071200000,4197800000.0
243,0000049071,HUMANA INC.,6324,2023-02-16,92870000000.0,4587000000.0,43055000000,27685000000.0
245,0001501585,"HUNTINGTON INGALLS INDUSTRIES, INC.",3730,2023-02-09,10676000000.0,766000000.0,10857000000,7368000000.0
246,0000051143,INTERNATIONAL BUSINESS MACHINES CORPORATION,3570,2023-02-28,60530000000.0,10435000000.0,127243000000,105222000000.0
247,0000832101,IDEX CORP,3561,2023-02-23,3181900000.0,557400000.0,5511900000,2472300000.0
248,0000874716,IDEXX LABORATORIES INC /DE,2835,2023-02-16,3367324000.0,542984000.0,2746765000,2138028000.0
249,0000049826,ILLINOIS TOOL WORKS INC,3560,2023-02-10,15932000000.0,2348000000.0,15422000000,12333000000.0
250,0001110803,"Illumina, Inc.",3826,2023-02-17,4584000000.0,392000000.0,12252000000,5653000000.0
251,0000879169,INCYTE CORPORATION,8731,2023-02-07,3394635000.0,969941000.0,5840984000,1470865000.0
253,0001145197,INSULET CORPORATION,3841,2023-02-24,1305300000.0,119000000.0,2251100000,1774700000.0
256,0000051253,INTERNATIONAL FLAVORS & FRAGRANCES INC,2860,2023-02-27,12440000000.0,397000000.0,35407000000,17634000000.0
257,0000051434,INTERNATIONAL PAPER COMPANY,2621,2023-02-17,21161000000.0,2174000000.0,23940000000,13337000000.0
258,0000051644,"INTERPUBLIC GROUP OF COMPANIES, INC.",7311,2023-02-21,10927800000.0,608800000.0,18845000000,15100700000.0
259,0000896878,INTUIT INC.,7372,2023-09-01,12726000000.0,3889000000.0,27734000000,11293000000.0
262,0001687229,Invitation Homes Inc.,6510,2023-02-22,2238121000.0,1023587000.0,18536708000,8213077000.0
265,0000728535,"J.B. HUNT TRANSPORT SERVICES, INC.",4213,2023-02-24,14813999000.0,1776882000.0,7786582000,7786582000.0
270,0000019617,JPMorgan Chase & Co,6021,2023-02-21,128695000000.0,107119000000.0,3665743000000,3373411000000.0
272,0000055067,KELLOGG COMPANY,2040,2023-08-03,15315000000.0,1651000000.0,18496000000,14121000000.0
274,0001418135,Keurig Dr Pepper Inc.,2080,2023-02-23,14057000000.0,2837000000.0,51837000000,26712000000.0
275,0000091576,KeyCorp,6021,2023-02-22,7272000000.0,4469000000.0,189813000000,176359000000.0
276,0001601046,"KEYSIGHT TECHNOLOGIES, INC.",3823,2022-12-15,5420000000.0,1144000000.0,8098000000,3937000000.0
277,0000055785,KIMBERLY-CLARK CORPORATION,2670,2023-02-09,20175000000.0,2733000000.0,17970000000,17012000000.0
278,0000879101,KIMCO REALTY CORPORATION,6798,2023-02-24,1727684000.0,861114000.0,17826122000,8086280000.0
279,0001506307,"KINDER MORGAN, INC.",4922,2023-10-23,19200000000.0,4967000000.0,70078000000,37964000000.0
283,0000202058,"L3HARRIS TECHNOLOGIES, INC.",3812,2023-02-24,17062000000.0,2158000000.0,33524000000,14900000000.0
284,0000920148,LABORATORY CORPORATION OF AMERICA HOLDINGS,8071,2023-02-28,14876800000.0,1955900000.0,20155100000,10039600000.0
288,0001336920,"Leidos Holdings, Inc.",7373,2023-02-14,14396000000.0,986000000.0,13071000000,8718000000.0
290,0001707925,LINDE PLC,2810,2023-02-28,33364000000.0,8864000000.0,79658000000,38271000000.0
291,0001335258,"LIVE NATION ENTERTAINMENT, INC.",7900,2023-02-23,16681254000.0,1832063000.0,16460841000,15697278000.0
292,0001065696,LKQ CORPORATION,5010,2023-02-23,12794000000.0,1250000000.0,12038000000,3925000000.0
293,0000936468,LOCKHEED MARTIN CORPORATION,3760,2023-01-26,65984000000.0,7802000000.0,52880000000,43614000000.0
294,0000060086,LOEWS CORP,6331,2023-02-07,14044000000.0,3314000000.0,75567000000,60366000000.0
297,0001489393,LYONDELLBASELL INDUSTRIES N.V.,2860,2023-05-12,50451000000.0,6119000000.0,36365000000,23622000000.0
298,0000036270,M&T BANK CORPORATION,6022,2023-02-22,8178559000.0,4573740000.0,200729841000,175411851000.0
299,0000101778,Marathon Oil Corporation,1311,2023-02-16,8036000000.0,5428000000.0,19940000000,8543000000.0
302,0001048286,MARRIOTT INTERNATIONAL INC /MD/,7011,2023-02-14,20773000000.0,2363000000.0,24815000000,16594000000.0
304,0000916076,"MARTIN MARIETTA MATERIALS, INC.",1400,2023-02-24,6160700000.0,991200000.0,14993600000,7820800000.0
306,0001141391,Mastercard Incorporated,7389,2023-02-14,22237000000.0,11195000000.0,38724000000,32347000000.0
308,0000063754,MCCORMICK & CO INC,2090,2023-01-26,6350500000.0,651500000.0,13124900000,8425700000.0
309,0000063908,McDONALD’S CORPORATION,5812,2023-02-24,23182600000.0,7386700000.0,50435600000,56439000000.0
314,0001099219,"MetLife, Inc.",6311,2023-02-23,69898000000.0,13204000000.0,663072000000,632947000000.0
315,0001037646,Mettler-Toledo International Inc.,3826,2023-02-10,3919709000.0,859067000.0,3492395000,3467602000.0
316,0000789570,MGM Resorts International,7011,2023-02-24,12486278000.0,1756462000.0,45692206000,40323733000.0
320,0000912595,"MID-AMERICA APARTMENT COMMUNITIES, INC.",6798,2023-02-14,2019866000.0,1058479000.0,11241165000,5030746000.0
321,0001682852,"Moderna, Inc.",2836,2023-02-24,19263000000.0,4981000000.0,25858000000,6735000000.0
323,0001179929,"MOLINA HEALTHCARE, INC.",6324,2023-02-13,31974000000.0,773000000.0,12314000000,9350000000.0
325,0001103982,"Mondelēz International, Inc.",2000,2023-02-03,31496000000.0,3908000000.0,71161000000,44241000000.0
326,0001280452,MONOLITHIC POWER SYSTEMS INC,3674,2023-02-24,1794148000.0,246674000.0,2058885000,390283000.0
327,0000865752,MONSTER BEVERAGE CORPORATION,2086,2023-03-01,6311050000.0,887699000.0,8293105000,1268064000.0
330,0001285785,MOSAIC CO,2870,2023-08-02,19125200000.0,3935800000.0,23386000000,11191800000.0
331,0000068505,"MOTOROLA SOLUTIONS, INC.",3663,2023-02-16,9112000000.0,1823000000.0,12814000000,12683000000.0
335,0001065280,"Netflix, Inc.",7841,2023-01-26,31615550000.0,2026257000.0,48594768000,27817367000.0
336,0001164727,NEWMONT CORPORATION,1040,2023-02-23,11915000000.0,3220000000.0,38482000000,18949000000.0
339,0000753308,"NEXTERA ENERGY, INC.",4911,2023-11-07,20956000000.0,8262000000.0,158935000000,109499000000.0
343,0000702165,NORFOLK SOUTHERN CORPORATION,4011,2023-02-03,12745000000.0,4222000000.0,38885000000,26152000000.0
344,0000073124,NORTHERN TRUST CORPORATION,6022,2023-02-28,6761200000.0,2392400000.0,155036700000,143777200000.0
345,0001133421,NORTHROP GRUMMAN CORP /DE/,3812,2023-01-26,36602000000.0,2901000000.0,43755000000,28443000000.0
346,0001513761,NORWEGIAN CRUISE LINE HOLDINGS LTD.,4400,2023-02-28,4843760000.0,210020000.0,18557694000,18489103000.0
347,0001013871,"NRG Energy, Inc",4911,2023-02-23,31543000000.0,360000000.0,29146000000,25318000000.0
349,0001045810,NVIDIA CORP,3674,2023-02-24,26914000000.0,9108000000.0,44187000000,17575000000.0
350,0000906163,"NVR, Inc.",1531,2023-02-15,10526434000.0,1870101000.0,5660973000,2154124000.0
351,0001413447,NXP Semiconductors N.V.,3674,2023-03-01,13205000000.0,3895000000.0,23236000000,15496000000.0
353,0000797468,OCCIDENTAL PETROLEUM CORPORATION,1311,2023-05-09,36634000000.0,16810000000.0,72609000000,42524000000.0
355,0000029989,OMNICOM GROUP INC.,7311,2023-02-08,14289100000.0,926500000.0,27002500000,23226100000.0
356,0001097864,ON SEMICONDUCTOR CORPORATION,3674,2023-10-30,8326200000.0,2633100000.0,11978500000,5771500000.0
357,0001039684,"ONEOK, Inc.",4923,2023-02-28,22386892000.0,2905955000.0,24379000000,17885000000.0
360,0000075362,PACCAR Inc,3711,2023-02-22,28819700000.0,3027000000.0,33275500000,20108400000.0
365,0000723531,"Paychex, Inc.",8700,2023-07-14,4611700000.0,1505500000.0,9635200000,6550000000.0
367,0001633917,"PayPal Holdings, Inc.",7389,2023-02-10,27518000000.0,5813000000.0,78624000000,58350000000.0
368,0000077360,Pentair plc,3550,2023-02-21,4121800000.0,363300000.0,6447500000,3739400000.0
369,0000077476,"PepsiCo, Inc.",2080,2023-02-09,86392000000.0,10811000000.0,92187000000,74914000000.0
370,0000078003,PFIZER INC,2834,2023-02-23,100330000000.0,29267000000.0,197205000000,101288000000.0
371,0001004980,PG&E CORP,4931,2023-02-23,21680000000.0,3721000000.0,118644000000,15788000000.0
372,0001413329,PHILIP MORRIS INTERNATIONAL INC.,2111,2023-02-10,31762000000.0,10803000000.0,61681000000,67992000000.0
374,0000764622,PINNACLE WEST CAPITAL CORPORATION,4931,2023-02-27,4324385000.0,1241441000.0,22723405000,16563529000.0
375,0001038357,PIONEER NATURAL RESOURCES CO,1311,2023-02-23,24294000000.0,11348000000.0,35740000000,13199000000.0
376,0000713676,"PNC FINANCIAL SERVICES GROUP, INC",6021,2023-02-22,21120000000.0,9083000000.0,557263000000,511451000000.0
377,0000945841,POOL CORPORATION,5090,2023-02-24,6179727000.0,484854000.0,3565437000,2330243000.0
379,0000922224,PPL Corporation,4911,2023-02-17,7902000000.0,1730000000.0,37837000000,11030000000.0
380,0001126328,"PRINCIPAL FINANCIAL GROUP, INC",6321,2023-02-16,17491600000.0,3172900000.0,290578300000,280298500000.0
381,0000080424,PROCTER & GAMBLE CO,2840,2023-08-04,80187000000.0,16723000000.0,117208000000,70354000000.0
382,0000080661,PROGRESSIVE CORP/OH/,6331,2023-02-27,49610700000.0,6848800000.0,75465000000,59574000000.0
383,0001045609,"Prologis, Inc.",6798,2023-02-14,5973692000.0,4126430000.0,87897448000,30034355000.0
384,0001137774,"Prudential Financial, Inc.",6311,2023-02-16,60050000000.0,5158000000.0,689029000000,657481000000.0
385,0000788784,Public Service Enterprise Group Incorporated,4931,2023-05-02,9800000000.0,1503000000.0,48718000000,33337000000.0
387,0001393311,PUBLIC STORAGE,6798,2023-02-21,4182163000.0,3117141000.0,17552307000,7385506000.0
389,0001604778,"Qorvo, Inc.",3674,2023-05-19,4645714000.0,1049243000.0,7509072000,2955854000.0
391,0000804328,QUALCOMM INC/DE,3663,2023-11-01,44200000000.0,9096000000.0,49014000000,31204000000.0
393,0001037038,RALPH LAUREN CORPORATION,2320,2023-05-25,6218500000.0,715900000.0,7724700000,5188700000.0
394,0000720005,"RAYMOND JAMES FINANCIAL, INC.",6211,2022-11-22,11308000000.0,72000000.0,80951000000,71519000000.0
395,0000101829,RTX CORPORATION,3724,2023-10-24,67194000000.0,7168000000.0,158864000000,84650000000.0
396,0000726728,REALTY INCOME CORPORATION,6798,2023-02-22,3343681000.0,2563856000.0,49673092000,20829803000.0
397,0000910606,REGENCY CENTERS CORPORATION,6798,2023-02-17,1224022000.0,655815000.0,10860220000,4682181000.0
398,0000872589,"REGENERON PHARMACEUTICALS, INC.",2834,2023-02-06,12172900000.0,5014900000.0,29214500000,6550500000.0
400,0001060391,"REPUBLIC SERVICES, INC.",4953,2023-02-23,13517600000.0,3190000000.0,29052900000,19366100000.0
